orden|jerarquia|nivel|funcional
"419"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Coordinadora,or de FGJ"
"420"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Coordinadora,or Regional de Fiscalía"
"421"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Fiscal Central"
"422"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Fiscal General de FGJ"
"423"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Fiscal Regional de FGJ"
"424"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Jefa,e de Unidad de Fiscalía"
"425"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Pull de Gubernatura"
"426"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Pull de Unidad de Apoyo a la Administración General"
"427"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Secretaria,o Técnica,o de Gabinete"
"428"|"Enlace y Apoyo Técnico"|"24"|"Choferesa,Chofer de Subsecretaria,o"
"429"|"Enlace y Apoyo Técnico"|"24"|"Cocinera,o de Casa Estado de México"
"430"|"Enlace y Apoyo Técnico"|"24"|"Conciliadora,or de Conflictos Laborales"
"431"|"Enlace y Apoyo Técnico"|"24"|"Decreto 86-I"
"432"|"Enlace y Apoyo Técnico"|"24"|"Despachadora,or de Aeronave 'A'"
"433"|"Enlace y Apoyo Técnico"|"24"|"Despachadora,or de Aeronave 'B'"
"434"|"Enlace y Apoyo Técnico"|"24"|"Despachadora,or de Aeronaves"
"435"|"Enlace y Apoyo Técnico"|"24"|"Jefa,e 'A' de Proyecto "
"436"|"Enlace y Apoyo Técnico"|"24"|"Mecánica,o 'B' de Aeronave"
"437"|"Enlace y Apoyo Técnico"|"24"|"Mesera,o de Casa Estado de México"
"438"|"Enlace y Apoyo Técnico"|"24"|"Motociclista de Ayudantías"
"439"|"Enlace y Apoyo Técnico"|"24"|"Oficial Aéreo"
"440"|"Enlace y Apoyo Técnico"|"24"|"Paramédica,o Rescatista"
"441"|"Enlace y Apoyo Técnico"|"24"|"Radio Operadora,or Especializada,o de Servicios Aéreos"
"442"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de  Subsecretaria,o General"
"443"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Consejera,o Jurídica,o"
"444"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Coordinadora,or de FGJ"
"445"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Coordinadora,or de Unidad de Apoyo a la Administración General"
"446"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Coordinadora,or General"
"447"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Coordinadora,or Regional de FGJ"
"448"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Directora,or General"
"449"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Fiscal Central"
"450"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Fiscal Especial de FGJ"
"451"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Fiscal General de FGJ"
"452"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Fiscal Regional de FGJ"
"453"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Jefa,e de Unidad de Fiscalía"
"454"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Oficina de Fiscal General"
"455"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Oficina de Secretaría Técnica del Gabinete"
"456"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Oficina de Secretaria,o"
"457"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Oficina del Secretaria,o Particular de C. Gobernadora,or"
"458"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Secretaria,o Técnica,o de Consejo Estatal de Población"
"459"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Subsecretaria,o"
"460"|"Enlace y Apoyo Técnico"|"24"|"Secretaria,o de Visitadora,or General"
"461"|"Enlace y Apoyo Técnico"|"24"|"Subdirectora,or de Colegio de Policía"
"462"|"Enlace y Apoyo Técnico"|"25"|"Administradora,or de Centro de Servicios Administrativos 'C'"
"463"|"Enlace y Apoyo Técnico"|"25"|"Administradora,or de Unidad Deportiva"
"464"|"Enlace y Apoyo Técnico"|"25"|"Agente Auxiliar de Fiscalía"
"465"|"Enlace y Apoyo Técnico"|"25"|"Agente del Ministerio Público Auxiliar de la Fiscalía"
"466"|"Enlace y Apoyo Técnico"|"25"|"Agente del Ministerio Público R-1"
"467"|"Enlace y Apoyo Técnico"|"25"|"Agente del Ministerio Público Visitadora,or"
"468"|"Enlace y Apoyo Técnico"|"25"|"Analista Especializada,o 'C' de Gobierno"
"469"|"Enlace y Apoyo Técnico"|"25"|"Asesora,or 'B' de Subsecretaria,o"
"470"|"Enlace y Apoyo Técnico"|"25"|"Asesora,or 'D' de Secretaria,o "
"471"|"Enlace y Apoyo Técnico"|"25"|"Auditora,or 'A' de Contraloría"
"472"|"Enlace y Apoyo Técnico"|"25"|"Auxiliar de Asesora,or de Fiscal General"
"473"|"Enlace y Apoyo Técnico"|"25"|"Auxiliar de Asesora,or de Secretaria,o"
"474"|"Enlace y Apoyo Técnico"|"25"|"Ayudante 'A' de Seguridad"
"475"|"Enlace y Apoyo Técnico"|"25"|"Choferesa,Chofer de Jefa,e de Unidad de Apoyo a la Administración General"
"476"|"Enlace y Apoyo Técnico"|"25"|"Choferesa,Chofer de Secretaria,o"
"477"|"Enlace y Apoyo Técnico"|"25"|"Choferesa,Chofer de Subsecretaria,o General"
"478"|"Enlace y Apoyo Técnico"|"25"|"Comandante"
"479"|"Enlace y Apoyo Técnico"|"25"|"Coordinadora,or de Instalaciones Deportivas"
"480"|"Enlace y Apoyo Técnico"|"25"|"Decreto 86-C"
"481"|"Enlace y Apoyo Técnico"|"25"|"Escolta 'A' "
"482"|"Enlace y Apoyo Técnico"|"25"|"Escolta 'B' "
"483"|"Enlace y Apoyo Técnico"|"25"|"Inspectora,or General"
"484"|"Enlace y Apoyo Técnico"|"25"|"Jefa,e 'A' de Proyecto de Gubernatura"
"485"|"Enlace y Apoyo Técnico"|"25"|"Jefa,e de Proyecto de Unidad de Apoyo a la Administración General"
"486"|"Enlace y Apoyo Técnico"|"25"|"Lideresa,Líder 'A' de Proyecto"
"487"|"Enlace y Apoyo Técnico"|"25"|"Mecánica,o 'A' de Aeronave "
"488"|"Enlace y Apoyo Técnico"|"25"|"Oficial Conciliadora,or"
"489"|"Enlace y Apoyo Técnico"|"25"|"Secretaria,o de Secretaria,o"
"490"|"Enlace y Apoyo Técnico"|"25"|"Secretaria,o del Secretaria,o Técnica,o del Gabinete"
"491"|"Enlace y Apoyo Técnico"|"25"|"Supervisora,or Especializada,o de Avance de Obra"
"492"|"Enlace y Apoyo Técnico"|"25"|"Supervisora,or Técnica,o de Aeronaves"
"493"|"Enlace y Apoyo Técnico"|"26"|"Analista Especializada,o 'B' de Gobierno"
"494"|"Enlace y Apoyo Técnico"|"26"|"Analista Especializada,o 'C' "
"495"|"Enlace y Apoyo Técnico"|"26"|"Analista Especializada,o de Unidad de Apoyo a la Administración General"
"496"|"Enlace y Apoyo Técnico"|"26"|"Analista Especializada,o de Unidad de Calidad"
"497"|"Enlace y Apoyo Técnico"|"26"|"Asesora,or 'A' de Subsecretaria,o"
"498"|"Enlace y Apoyo Técnico"|"26"|"Asesora,or 'C' de Coordinadora,or General"
"499"|"Enlace y Apoyo Técnico"|"26"|"Asesora,or 'C' de Secretaria,o "
"500"|"Enlace y Apoyo Técnico"|"26"|"Comisaria,o"
"501"|"Enlace y Apoyo Técnico"|"26"|"Copiloto de Aeronave"
"502"|"Enlace y Apoyo Técnico"|"26"|"Decreto 86-A"
"503"|"Enlace y Apoyo Técnico"|"26"|"Directora,or 'B' de Museo"
"504"|"Enlace y Apoyo Técnico"|"26"|"Escolta"
"505"|"Enlace y Apoyo Técnico"|"26"|"Jefa,e de Grupo Táctico "
"506"|"Enlace y Apoyo Técnico"|"26"|"Jefa,e de Operaciones Aeronáuticas"
"507"|"Enlace y Apoyo Técnico"|"26"|"Supervisora,or de Informática"
"508"|"Enlace y Apoyo Técnico"|"26"|"Supervisora,or Especializada,o de Auditoría"
"509"|"Enlace y Apoyo Técnico"|"27"|"Analista Especializada,o 'B' "
"510"|"Enlace y Apoyo Técnico"|"27"|"Asesora,or 'B' de Coordinadora,or General"
"511"|"Enlace y Apoyo Técnico"|"27"|"Asesora,or 'B' de Secretaria,o"
"512"|"Enlace y Apoyo Técnico"|"27"|"Choferesa,Chofer de C. Gobernadora,or"
"513"|"Enlace y Apoyo Técnico"|"27"|"Coordinadora,or Auxiliar de Unidad de Secretaría Técnica del Gabinete"
"514"|"Enlace y Apoyo Técnico"|"27"|"Decreto 86-B"
"515"|"Enlace y Apoyo Técnico"|"27"|"Directora,or 'A' de Museo"
"516"|"Enlace y Apoyo Técnico"|"27"|"Jefa,e de Ayudantes 'B'"
"517"|"Enlace y Apoyo Técnico"|"27"|"Jefa,e de Grupo 'B'  "
"518"|"Enlace y Apoyo Técnico"|"27"|"Jefa,e de Grupo Multidisciplinario"
"519"|"Enlace y Apoyo Técnico"|"27"|"Lideresa,Líder 'A' de Proyecto de Gubernatura"
"520"|"Enlace y Apoyo Técnico"|"27"|"Lideresa,Líder de Proyecto de Unidad de Apoyo a la Administración General"
"521"|"Enlace y Apoyo Técnico"|"28"|"Administradora,or de Seguridad Aérea"
"522"|"Enlace y Apoyo Técnico"|"28"|"Analista Especializada,o 'A' "
"523"|"Enlace y Apoyo Técnico"|"28"|"Analista Especializada,o 'A' de Gobierno"
"524"|"Enlace y Apoyo Técnico"|"28"|"Analista Especializada,o 'A' de Servicios Aéreos"
"525"|"Enlace y Apoyo Técnico"|"28"|"Asesora,or 'A' de Coordinadora,or General"
"526"|"Enlace y Apoyo Técnico"|"28"|"Asesora,or 'A' de Secretaria,o"
"527"|"Enlace y Apoyo Técnico"|"28"|"Asesora,or de Subsecretaria,o General"
"528"|"Enlace y Apoyo Técnico"|"28"|"Coordinadora,or de Asesoras,es de Subsecretaría"
"529"|"Enlace y Apoyo Técnico"|"28"|"Coordinadora,or de Seguimiento de Asuntos de Subsecretaría de Administración "
"530"|"Enlace y Apoyo Técnico"|"28"|"Decreto 86-D"
"531"|"Enlace y Apoyo Técnico"|"28"|"Escolta de Ayudantías"
"532"|"Enlace y Apoyo Técnico"|"28"|"Jefa,e de Adiestramiento Aeronáutico"
"533"|"Enlace y Apoyo Técnico"|"28"|"Jefa,e de Ayudantes 'A' "
"534"|"Enlace y Apoyo Técnico"|"28"|"Jefa,e de Grupo 'A'"
"535"|"Enlace y Apoyo Técnico"|"28"|"Jefa,e de Mantenimiento Aeronáutico"
"536"|"Enlace y Apoyo Técnico"|"28"|"Jefa,e de Pilotos de Aeronave"
"537"|"Enlace y Apoyo Técnico"|"28"|"Jefa,e de Unidad de Rescate"
"538"|"Enlace y Apoyo Técnico"|"28"|"Piloto de Aeronave Bimotor 'A'"
"539"|"Enlace y Apoyo Técnico"|"28"|"Piloto de Aeronave Bimotor 'B'"
"540"|"Enlace y Apoyo Técnico"|"28"|"Piloto de Aeronave Monomotor"
"541"|"Enlace y Apoyo Técnico"|"28"|"Piloto de Unidad de Rescate 'A'"
"542"|"Enlace y Apoyo Técnico"|"28"|"Piloto de Unidad de Rescate 'B'"
"543"|"Enlace y Apoyo Técnico"|"28"|"Supervisora,or General de Hangar"
"544"|"Mandos Medios de Estructura"|"26"|"Administradora,or de Centro de Servicios Administrativos 'B'"
"545"|"Mandos Medios de Estructura"|"26"|"Administradora,or de Centro de Servicios Fiscales 'A'"
"546"|"Mandos Medios de Estructura"|"26"|"Coordinadora,or Regional de Defensoría para Víctimas y Ofendidos"
"547"|"Mandos Medios de Estructura"|"26"|"Coordinadora,or Regional de Defensoría Pública"
"548"|"Mandos Medios de Estructura"|"26"|"Delegada,o Administrativa,o 'B' de Dirección General"
"549"|"Mandos Medios de Estructura"|"26"|"Delegada,o Regional 'B' de Contraloría  "
"550"|"Mandos Medios de Estructura"|"26"|"Directora,or de Colegio de Policía"
"551"|"Mandos Medios de Estructura"|"26"|"Jefa,e de Departamento "
"552"|"Mandos Medios de Estructura"|"26"|"Jefa,e de Unidad de Apoyo Administrativo de Instituto Mexiquense de Seguridad y Justicia"
"553"|"Mandos Medios de Estructura"|"26"|"Jefa,e de Unidad de Comisión Ejecutiva"
"554"|"Mandos Medios de Estructura"|"26"|"Jefa,e de Unidad de Consejo Estatal de Población"
"555"|"Mandos Medios de Estructura"|"26"|"Jefa,e de Unidad del TJAEM"
"556"|"Mandos Medios de Estructura"|"26"|"Residente Local de Desarrollo Urbano"
"557"|"Mandos Medios de Estructura"|"26"|"Secretaria,o Auxiliar del Tribunal Estatal de Conciliación y Arbitraje"
"558"|"Mandos Medios de Estructura"|"26"|"Secretaria,o Particular de Directora,or General"
"559"|"Mandos Medios de Estructura"|"26"|"Secretaria,o Particular de Fiscal Especial de FGJ"
"560"|"Mandos Medios de Estructura"|"26"|"Secretaria,o Particular de Fiscal Regional de FGJ"
"561"|"Mandos Medios de Estructura"|"26"|"Secretaria,o Particular de Jefa,e de Unidad de Fiscalía"
"562"|"Mandos Medios de Estructura"|"26"|"Secretaria,o Particular de Secretaria,o Técnica,o de Consejo Estatal de Población"
"563"|"Mandos Medios de Estructura"|"26"|"Secretaria,o Particular de Visitadora,or General"
"564"|"Mandos Medios de Estructura"|"26"|"Subdelegada,o Regional de Desarrollo Agropecuario "
"565"|"Mandos Medios de Estructura"|"26"|"Subdelegada,o Regional de Movilidad"
"566"|"Mandos Medios de Estructura"|"26"|"Titular del Órgano Interno de Control del Instituto Mexiquense de Seguridad y Justicia"
"567"|"Mandos Medios de Estructura"|"26"|"Visitadora,or Jurisdiccional del TJAEM"
"568"|"Mandos Medios de Estructura"|"27"|"Administradora,or de Centro de Servicios Administrativos 'A'"
"569"|"Mandos Medios de Estructura"|"27"|"Coordinadora,or General de Agentes del Ministerio Público Auxiliares del Fiscal"
"570"|"Mandos Medios de Estructura"|"27"|"Coordinadora,or Musical"
"571"|"Mandos Medios de Estructura"|"27"|"Delegada,o Administrativa,o 'A' de Dirección General"
"572"|"Mandos Medios de Estructura"|"27"|"Delegada,o Administrativa,o de Consejo Estatal de Población"
"573"|"Mandos Medios de Estructura"|"27"|"Delegada,o Administrativa,o de Secretariado Ejecutivo del SESP"
"574"|"Mandos Medios de Estructura"|"27"|"Delegada,o Administrativa,o de Subsecretaría"
"575"|"Mandos Medios de Estructura"|"27"|"Delegada,o de Fiscalización"
"576"|"Mandos Medios de Estructura"|"27"|"Delegada,o Fiscal 'B'  "
"577"|"Mandos Medios de Estructura"|"27"|"Delegada,o Regional de Contraloría  "
"578"|"Mandos Medios de Estructura"|"27"|"Delegada,o Regional de Movilidad 'B' "
"579"|"Mandos Medios de Estructura"|"27"|"Directora,or de Coro OSEM"
"580"|"Mandos Medios de Estructura"|"27"|"Directora,or de Escuela Normal"
"581"|"Mandos Medios de Estructura"|"27"|"Directora,or de Orquesta Mexiquense"
"582"|"Mandos Medios de Estructura"|"27"|"Jefa,e de Unidad 'A' de TJAEM"
"583"|"Mandos Medios de Estructura"|"27"|"Jefa,e de Unidad de Apoyo Administrativo"
"584"|"Mandos Medios de Estructura"|"27"|"Jefa,e de Unidad de Dirección General"
"585"|"Mandos Medios de Estructura"|"27"|"Jefa,e de Unidad de Secretaría de Seguridad"
"586"|"Mandos Medios de Estructura"|"27"|"Jefa,e de Unidad de Secretariado Ejecutivo del SESP"
"587"|"Mandos Medios de Estructura"|"27"|"Jefa,e de Unidad de Subsecretaría"
"588"|"Mandos Medios de Estructura"|"27"|"Jefa,e de Unidad Jurídica de Turismo y Desarrollo Artesanal"
"589"|"Mandos Medios de Estructura"|"27"|"Magistrada,o Jurisdiccional Consultiva,o del TJAEM"
"590"|"Mandos Medios de Estructura"|"27"|"Presidenta,e de la Junta Especial de Conciliación y Arbitraje"
"591"|"Mandos Medios de Estructura"|"27"|"Residente Regional de Desarrollo Urbano"
"592"|"Mandos Medios de Estructura"|"27"|"Residente Regional de Obras Públicas"
"593"|"Mandos Medios de Estructura"|"27"|"Secretaria,o General de Acuerdos del TJAEM"
"594"|"Mandos Medios de Estructura"|"27"|"Secretaria,o General del Pleno del TJAEM"
"595"|"Mandos Medios de Estructura"|"27"|"Secretaria,o General del Tribunal Estatal de Conciliación y Arbitraje"
"596"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular Adjunta,o de Fiscal General"
"597"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular Adjunta,o de Secretaria,o"
"598"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular Adjunta.o de Coordinadora,or General"
"599"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular de Comisaria,o General de la Policía Ministerial"
"600"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular de Coordinadora,or de FGJ"
"601"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular de Coordinadora,or de Fomento Económico y Competitividad"
"602"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular de Directora,or General de Personal"
"603"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular de Fiscal Central"
"604"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular de Presidenta,e de Consejo Consultivo"
"605"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular de Presidenta,e del TJAEM"
"606"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular de Secretaria,o Ejecutiva,o del SESP"
"607"|"Mandos Medios de Estructura"|"27"|"Secretaria,o Particular de Subsecretaria,o"
"608"|"Mandos Medios de Estructura"|"27"|"Subcontralora,or Interna,o"
"609"|"Mandos Medios de Estructura"|"27"|"Subdirectora,or "
"610"|"Mandos Medios de Estructura"|"27"|"Subprocuradora,or de la Defensa del Trabajo"
"611"|"Mandos Medios de Estructura"|"27"|"Titular del Órgano Interno de Control de la JLCA"
"612"|"Mandos Medios de Estructura"|"28"|"Administradora,or de Casa Estado de México"
"613"|"Mandos Medios de Estructura"|"28"|"Coordinadora,or 'B' de Estudios y Proyectos Especiales"
"614"|"Mandos Medios de Estructura"|"28"|"Coordinadora,or Administrativa,o"
"615"|"Mandos Medios de Estructura"|"28"|"Coordinadora,or de Acervo Cultural"
"616"|"Mandos Medios de Estructura"|"28"|"Coordinadora,or de Actividades Culturales"
"617"|"Mandos Medios de Estructura"|"28"|"Coordinadora,or de Apoyo Técnico"
"618"|"Mandos Medios de Estructura"|"28"|"Coordinadora,or de Control de Gestión"
"619"|"Mandos Medios de Estructura"|"28"|"Coordinadora,or Estatal de Lactancia Materna y Bancos de Leche"
"620"|"Mandos Medios de Estructura"|"28"|"Delegada,o Fiscal 'A'  "
"621"|"Mandos Medios de Estructura"|"28"|"Delegada,o Regional de Desarrollo Agropecuario"
"622"|"Mandos Medios de Estructura"|"28"|"Delegada,o Regional de Movilidad 'A'"
"623"|"Mandos Medios de Estructura"|"28"|"Directora,or de Área"
"624"|"Mandos Medios de Estructura"|"28"|"Directora,or de Centro Preventivo y de Readaptación Social"
"625"|"Mandos Medios de Estructura"|"28"|"Directora,or de Operaciones de Servicios Aéreos"
"626"|"Mandos Medios de Estructura"|"28"|"Jefa,e de Unidad 'A' de Fiscalía"
"627"|"Mandos Medios de Estructura"|"28"|"Jefa,e de Unidad 'B' de Coordinación General"
"628"|"Mandos Medios de Estructura"|"28"|"Jefa,e de Unidad de Consejería Jurídica"
"629"|"Mandos Medios de Estructura"|"28"|"Jefa,e de Unidad de Oficina de Secretaria,o"
"630"|"Mandos Medios de Estructura"|"28"|"Jefa,e de Unidad de Subsecretaría de Agua y Obra Pública"
"631"|"Mandos Medios de Estructura"|"28"|"Jefa,e de Unidad de Subsecretaría de Comunicaciones"
"632"|"Mandos Medios de Estructura"|"28"|"Presidenta,e de Sala Auxiliar del Tribunal Estatal de Conciliación y Arbitraje"
"633"|"Mandos Medios de Estructura"|"28"|"Secretaria,o General de la Junta Local de Conciliación y Arbitraje"
"634"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Particular de Consejera,o Jurídica,o"
"635"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Particular de Coordinadora,or General"
"636"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Particular de Jefatura de la Oficina de la Gubernatura"
"637"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Particular de Secretaria,o"
"638"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Particular de Subsecretaría de Agua y Obra Pública"
"639"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Particular de Subsecretaría de Comunicaciones"
"640"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Particular de Subsecretaría,o de Administración"
"641"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Particular de Subsecretaria,o General"
"642"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Privada,o de C. Gobernadora,or "
"643"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Técnica,o de Comisión Ejecutiva"
"644"|"Mandos Medios de Estructura"|"28"|"Secretaria,o Técnica,o de Consejo Consultivo"
"645"|"Mandos Medios de Estructura"|"28"|"Subcoordinadora,or de Unidad de Apoyo a la Administración General"
"646"|"Mandos Medios de Estructura"|"28"|"Titular del Órgano Interno de Control "
"647"|"Mandos Superiores"|"29"|"Cajera,o General"
"648"|"Mandos Superiores"|"29"|"Contadora,or General de Gobierno"
"649"|"Mandos Superiores"|"29"|"Coordinadora,or Administrativa,o 'E' "
"650"|"Mandos Superiores"|"29"|"Coordinadora,or Administrativa,o de Secretaría Técnica del Gabinete"
"651"|"Mandos Superiores"|"29"|"Coordinadora,or de Ayudantías "
"652"|"Mandos Superiores"|"29"|"Coordinadora,or de CCMB"
"653"|"Mandos Superiores"|"29"|"Coordinadora,or de Control de Gestión 'E'"
"654"|"Mandos Superiores"|"29"|"Coordinadora,or de Delegaciones Regionales de Desarrollo Agropecuario"
"655"|"Mandos Superiores"|"29"|"Coordinadora,or de Estudios y Proyectos Especiales"
"656"|"Mandos Superiores"|"29"|"Coordinadora,or de Grupos Tácticos"
"657"|"Mandos Superiores"|"29"|"Coordinadora,or de Políticas Transversales de Gobernabilidad"
"658"|"Mandos Superiores"|"29"|"Coordinadora,or de Seguimiento y Evaluación"
"659"|"Mandos Superiores"|"29"|"Coordinadora,or de Servicios Aéreos"
"660"|"Mandos Superiores"|"29"|"Coordinadora,or de Unidad 'E' de Oficina de Secretaria,o"
"661"|"Mandos Superiores"|"29"|"Coordinadora,or de Unidad de Apoyo a la Administración General"
"662"|"Mandos Superiores"|"29"|"Coordinadora,or del Programa de Apoyo a la Comunidad"
"663"|"Mandos Superiores"|"29"|"Coordinadora,or General de Conservación Ecológica"
"664"|"Mandos Superiores"|"29"|"Coordinadora,or General de Servicios Periciales"
"665"|"Mandos Superiores"|"29"|"Coordinadora,or Regional de Desarrollo Social"
"666"|"Mandos Superiores"|"29"|"Coordinadora,or Regional de Gobierno"
"667"|"Mandos Superiores"|"29"|"Coordinadora,or Técnica,o y de Gestión"
"668"|"Mandos Superiores"|"29"|"Directora,or General"
"669"|"Mandos Superiores"|"29"|"Fiscal Especial de FGJ"
"670"|"Mandos Superiores"|"29"|"Jefa,e de la Oficina de Enlace de la UAAG"
"671"|"Mandos Superiores"|"29"|"Jefa,e de Unidad 'E' de Consejería Jurídica"
"672"|"Mandos Superiores"|"29"|"Jefa,e de Unidad 'E' de Oficina de Secretaria,o"
"673"|"Mandos Superiores"|"29"|"Jefa,e de Unidad de Apoyo Técnico Financiero"
"674"|"Mandos Superiores"|"29"|"Jefa,e de Unidad de Coordinación General"
"675"|"Mandos Superiores"|"29"|"Jefa,e de Unidad de Fiscalía"
"676"|"Mandos Superiores"|"29"|"Jefa,e de Unidad de Secretaría de Finanzas"
"677"|"Mandos Superiores"|"29"|"Magistrada,o de Sala Regional del TJAEM"
"678"|"Mandos Superiores"|"29"|"Presidenta,e del Tribunal Estatal de Conciliación y Arbitraje"
"679"|"Mandos Superiores"|"29"|"Procuradora,or de la Defensa del Trabajo"
"680"|"Mandos Superiores"|"29"|"Procuradora,or Fiscal"
"681"|"Mandos Superiores"|"29"|"Secretaria,o Ejecutiva,o del Consejo Coordinador de Seguridad Pública"
"682"|"Mandos Superiores"|"29"|"Secretaria,o Ejecutiva,o del SEPINNA"
"683"|"Mandos Superiores"|"29"|"Secretaria,o Particular 'E' de Secretaria,o"
"684"|"Mandos Superiores"|"29"|"Secretaria,o Particular de Fiscal General"
"685"|"Mandos Superiores"|"29"|"Secretaria,o Particular de Secretaria,o Técnica,o del Gabinete"
"686"|"Mandos Superiores"|"29"|"Secretaria,o Particular de Subsecretaria,o General de Gobierno"
"687"|"Mandos Superiores"|"29"|"Secretaria,o Técnica,o de Secretaría de Obra Pública"
"688"|"Mandos Superiores"|"29"|"Secretaria,o Técnica,o del Consejo Estatal de Población"
"689"|"Mandos Superiores"|"29"|"Titular del Órgano Interno de Control 'E'"
"690"|"Mandos Superiores"|"29 T"|"Magistrada,o de Sala Regional del Tribunal de lo Contencioso Administrativo"
"691"|"Mandos Superiores"|"30"|"Comisionada,o Ejecutiva,o"
"692"|"Mandos Superiores"|"30"|"Coordinadora,or Administrativa,o de la Secretaría General de Gobierno"
"693"|"Mandos Superiores"|"30"|"Coordinadora,or de Fomento Económico y Competitividad"
"694"|"Mandos Superiores"|"30"|"Coordinadora,or de General FGJ"
"695"|"Mandos Superiores"|"30"|"Coordinadora,or de Hospitales de Alta Especialidad"
"696"|"Mandos Superiores"|"30"|"Coordinadora,or Estatal del Servicio Profesional Docente"
"697"|"Mandos Superiores"|"30"|"Coordinadora,or General"
"698"|"Mandos Superiores"|"30"|"Coordinadora,or General de la Policía de Investigación"
"699"|"Mandos Superiores"|"30"|"Coordinadora,or General de Protección Civil"
"700"|"Mandos Superiores"|"30"|"Coordinadora,or Operativa,o de Comunicación Social"
"701"|"Mandos Superiores"|"30"|"Fiscal Central"
"702"|"Mandos Superiores"|"30"|"Fiscal Especial en Combate a la Corrupción"
"703"|"Mandos Superiores"|"30"|"Fiscal Regional de FGJ"
"704"|"Mandos Superiores"|"30"|"Jefa,e de Oficina Ejecutiva de Secretaría de Salud"
"705"|"Mandos Superiores"|"30"|"Jefa,e de Unidad 'E' de Secretaría de Finanzas"
"706"|"Mandos Superiores"|"30"|"Jefa,e de Unidad de Apoyo a la Administración General"
"707"|"Mandos Superiores"|"30"|"Magistrada,o de Sala Superior del TJAEM"
"708"|"Mandos Superiores"|"30"|"Magistrada,o de Sala Superior del TJAEM"
"709"|"Mandos Superiores"|"30"|"Oficial Mayor"
"710"|"Mandos Superiores"|"30"|"Presidenta,e de la Junta Local de Conciliación y Arbitraje"
"711"|"Mandos Superiores"|"30"|"Procuradora,or de Protección al Ambiente"
"712"|"Mandos Superiores"|"30"|"Secretaria,o Auxiliar de C. Gobernadora,or"
"713"|"Mandos Superiores"|"30"|"Secretaria,o Ejecutiva,o del Sistema Estatal de Seguridad Pública"
"714"|"Mandos Superiores"|"30"|"Secretaria,o Particular Adjunta,o de C. Gobernadora,or"
"715"|"Mandos Superiores"|"30"|"Subsecretaria,o"
"716"|"Mandos Superiores"|"30"|"Vicepresidenta,e del TJAEM"
"717"|"Mandos Superiores"|"30 T"|"Magistrada,o de Sala Superior del Tribunal de lo Contencioso Administrativo"
"718"|"Mandos Superiores"|"30 BIS"|"Presidenta,e del Consejo Mexiquense de Infraestructura y Desarrollo Social"
"719"|"Mandos Superiores"|"30 BIS"|"Subsecretaria,o General de Educación"
