poder|clave|siglas|valor
"mun"|"oas-018"|"oasnezahualcoyotl"|"Organismo Descentralizado de Agua Potable, Alcantarillado y Saneamiento de Nezahualcóyotl. (ODAPAS)"
"mun"|"oas-019"|"oasnicolasromero"|"Organismo Público Descentralizado para la Prestación de los Servicios de Agua Potable, Alcantarillado y Saneamiento de Nicolás Romero"
"mun"|"oas-020"|"oassanmateoat"|"Organismo Público Descentralizado para la Prestación de los Servicios de Agua Potable, Alcantarillado y Saneamiento del Municipio de San Mateo Atenco"
"mun"|"oas-021"|"oastecamac"|"Organismo Descentralizado para la Prestación de los Servicios del Agua Potable, Alcantarillado y Saneamiento de Tecámac"
"mun"|"oas-022"|"oastenancingo"|"Organismo Público Descentralizado para la Prestación de los Servicios de Agua Potable, Alcantarillado y Saneamiento de Tenancingo."
"mun"|"oas-023"|"oastenangodelvalle"|"Organismo Público Descentralizado para la Prestación de los Servicios de Agua Potable, Alcantarillado y Saneamiento de Tenango del Valle, Estado de México"
"mun"|"oas-024"|"oastlalnepantla"|"Organismo Público Descentralizado para la Prestación de los Servicios de Agua Potable, Alcantarillado y Saneamiento del Municipio de Tlalnepantla de Baz"
"mun"|"oas-025"|"oastol"|"Organismo Agua y Saneamiento de Toluca"
"mun"|"oas-026"|"oastultitlan"|"Organismo Público Descentralizado para la Prestación de los Servicios de Agua Potable , Alcantarillado y Saneamiento del Municipio de Tultitlán"
"mun"|"oas-027"|"oasvallechalco"|"Organismo Descentralizado de Agua Potable Alcantarillado y Saneamiento de Valle de Chalco Solidaridad "
"mun"|"oas-028"|"oaszinacantepec"|"Organismo Público Descentralizado para la Prestación de los Servicios de Agua Potable, Alcantarillado y Saneamiento de Zinacantepec"
"mun"|"oas-029"|"oaszumpango"|"Organismo Público Descentralizado para la prestación de los Servicios de Agua Potable, Alcantarillado y Saneamiento del Municipio de Zumpango"
"oau"|"oau-001"|"codhem"|"Comisión de Derechos Humanos del Estado de México"
"oau"|"oau-002"|"fgjem"|"Fiscalía General de Justicia del Estado de México"
"oau"|"oau-003"|"infoem"|"Instituto de Transparencia, Acceso a la Información Pública y Protección de Datos Personales del Estado de México y Municipios"
"oau"|"oau-004"|"ieem"|"Instituto Electoral del Estado de México"
"oau"|"oau-005"|"trijaem"|"Tribunal de Justicia Administrativa del Estado de México"
"oau"|"oau-006"|"teemmx"|"Tribunal Electoral del Estado de México"
"oau"|"oau-007"|"uaem"|"Universidad Autónoma del Estado de México"
"pap"|"pap-001"|"pan"|"Partido Acción Nacional"
"pap"|"pap-002"|"prd"|"Partido de la Revolucion Democratica"
"pap"|"pap-003"|"pt"|"Partido del Trabajo"
"pap"|"pap-004"|"pes"|"Partido Encuentro Social"
"pap"|"pap-005"|"pm"|"Partido Morena"
"pap"|"pap-006"|"pmc"|"Partido Movimiento Ciudadano"
"pap"|"pap-007"|"pna"|"Partido Nueva Alianza Estado de México"
"pap"|"pap-008"|"pri"|"Partido Revolucionario Institucional"
"pap"|"pap-009"|"pve"|"Partido Verde Ecologista de Mexico"
"pap"|"pap-010"|"pvr"|"Partido Vía Radical"
"sin"|"sin-001"|"atascecytem"|"Agrupación de Trabajadores Académicos al Servicio del Colegio de Estudios Científicos y Tecnológicos del Estado de México"
"sin"|"sin-002"|"apacecytem"|"Asociación de Personal Administrativo del CECyTEM"
"sin"|"sin-003"|"faapauaem"|"Federación de Asociaciones Autónomas de Personal Académico de la Universidad Autónoma del Estado de México"
"sin"|"sin-004"|"smsem"|"Sindicato de Maestros al Servicio del Estado de México"
"sin"|"sin-005"|"sumaem"|"Sindicato Unificado de Maestros y Académicos del Estado de México"
"sin"|"sin-006"|"sutpmidem"|"Sindicato Único de Trabajadores de los Poderes, Municipios e Instituciones Descentralizadas del Estado de México"
"sin"|"sin-007"|"sutesuaem"|"Sindicato Único de Trabajadores y Empleados al Servicio de la Universidad Autónoma del Estado de México"
"fid"|"fid-001"|"fdpziem"|"Fideicomiso para el Desarrollo de Parques y Zonas Industriales en el Estado de México"
"fid"|"fid-002"|"fpccprsem"|"Fideicomiso Público para la Construcción de Centros Preventivos y de Readaptación Social en el Estado de México"
"fid"|"fid-003"|"fpptem"|"Fideicomiso Público para la Promoción Turística del Estado de México"
